id,Number,Paper,Year,Sample Name,Bismuth Oxycarbonate,Bismuth halide oxide series compounds,Bismuth binary metal series compounds,Bismuth phosphate and bismuth vanadate compounds,Monometallic bismuth series compounds,Doping ratio(wt%),Defect,Heterostructures,Bismuth citrate,Bismuth nitrate,Bismuth Chloride,BET(m2/g),Eg(eV),NO2(%),Pore volume(cm3/g),CT(h),T,Load/g,Wattage(W),Tungsten halogen lamp,LED lamp,Xe lamp,Flow rate(L/min),Relative Humidity(%),NOx(%)
1,1,Simultaneous Pd2+ doping and Pd metal deposition on (BiO)2CO3 microspheres for enhanced and stable visible light photocatalysis,2016,BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,46.0,3.4,15.812789277992664,0.181,24.0,160.0,0.2,100.0,1.0,0.0,0.0,2.4,50.0,23.4
2,1,Simultaneous Pd2+ doping and Pd metal deposition on (BiO)2CO3 microspheres for enhanced and stable visible light photocatalysis,2016,Pd-BOC,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,43.0,3.22,16.956942011850217,0.178,24.0,160.0,0.2,100.0,1.0,0.0,0.0,2.4,50.0,51.4
3,2,Template-free fabrication and growth mechanism of uniform (BiO)2CO3 hierarchical hollow microspheres with outstanding photocatalytic activities under both UV and visible light irradiation,2011,BOC-3 ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.000290785556146,3.399990011650612,23.602250915602824,0.11999900793183967,3.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,8.0
5,2,Template-free fabrication and growth mechanism of uniform (BiO)2CO3 hierarchical hollow microspheres with outstanding photocatalytic activities under both UV and visible light irradiation,2011,BOC-4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22.0,3.0240513080755966,2.317009299991602,0.0799,4.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,35.1
6,2,Template-free fabrication and growth mechanism of uniform (BiO)2CO3 hierarchical hollow microspheres with outstanding photocatalytic activities under both UV and visible light irradiation,2011,BOC-5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,3.0701348774851027,3.380048664048275,0.095,5.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,43.0
7,2,Template-free fabrication and growth mechanism of uniform (BiO)2CO3 hierarchical hollow microspheres with outstanding photocatalytic activities under both UV and visible light irradiation,2011,BOC-7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,3.0665782453564856,4.544790369188462,0.123,7.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,46.7
9,4,Novel in Situ N-Doped (BiO)2CO3 Hierarchical Microspheres Self-Assembled by Nanosheets as Efficient and Durable Visible Light Driven Photocatalyst,2011,N-BOC,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,30.4,2.66,2.078830228243878,0.108,48.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,49.4
10,4,Novel in Situ N-Doped (BiO)2CO3 Hierarchical Microspheres Self-Assembled by Nanosheets as Efficient and Durable Visible Light Driven Photocatalyst,2011,BOC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.1,3.4,40.02987860178586,0.009,48.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,10.6
11,4,Novel in Situ N-Doped (BiO)2CO3 Hierarchical Microspheres Self-Assembled by Nanosheets as Efficient and Durable Visible Light Driven Photocatalyst,2011,C-TiO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.5,2.9,8.26324856484444,0.248,48.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,20.3
15,5,"One-pot template-free synthesis, growth mechanism and enhanced photocatalytic activity of monodisperse (BiO)2CO3 hierarchical hollow microspheres self-assembled with single-crystalline nanosheets",2012,BOC-9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.82,2.32,7.15616173981555,0.028,24.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,35.0
